Object::connect: No such slot HQApplication::UpdateMenus() in HQApplication.cpp:464
Object::connect: No such slot HQApplication::UpdateMenus() in HQApplication.cpp:473


Warning (60/203) from HOOPS routine 'Update_Display' -

	  This copy of HOOPS has not been licensed for commercial
	  development or distribution purposes.	 Copying is prohibited.
	  To obtain rights to develop and/or distribute applications
	  based on HOOPS, please contact Tech Soft 3D at
	  510-883-2180 or email hoops@techsoft3d.com
Time for 64000 slices:8238.163562
Time for 65000 slices:8239.788998
Time for 66000 slices:8241.405039
Time for 67000 slices:8242.559888
Time for 68000 slices:8243.970958
Time for 69000 slices:8245.122356
Time for 70000 slices:8286.475958
Time for 71000 slices:8287.457226
Time for 72000 slices:8288.411057
Time for 73000 slices:8289.774010
Time for 74000 slices:8291.073701
Time for 75000 slices:8292.308165
Time for 76000 slices:8293.226281
Time for 77000 slices:8294.125294
Time for 78000 slices:8295.056066
Time for 79000 slices:8295.958764
Time for 80000 slices:8337.088292
Time for 81000 slices:8338.246273
Time for 82000 slices:8339.077821
Time for 83000 slices:8339.905412
Time for 84000 slices:8340.726638
Time for 85000 slices:8341.855912
Time for 86000 slices:8342.597000
Time for 87000 slices:8343.342629
Time for 88000 slices:8344.402101
Time for 89000 slices:8345.165413
Time for 90000 slices:8345.958295
Time for 91000 slices:8346.718767
Time for 92000 slices:8387.665741
Time for 93000 slices:8388.428347
Time for 94000 slices:8389.352313
Time for 95000 slices:8390.076069
Time for 96000 slices:8390.768564
Time for 97000 slices:8391.463353
Time for 98000 slices:8392.167134
Time for 99000 slices:8392.900441
Time for 100000 slices:8393.670169
Time for 101000 slices:8395.103599
Time for 102000 slices:8395.922766
Time for 103000 slices:8396.723345
Time for 104000 slices:8437.738206
Time for 105000 slices:8438.473376
Time for 106000 slices:8439.215375
Time for 107000 slices:8439.926274
Time for 108000 slices:8441.026534
Time for 109000 slices:8441.817575
Time for 110000 slices:8442.618077
Time for 111000 slices:8443.663919
Time for 112000 slices:8446.636474
Time for 113000 slices:8449.543408
Time for 114000 slices:8454.657517
Time for 115000 slices:8455.096303
Time for 116000 slices:8455.523325
Time for 117000 slices:8496.445406
Time for 118000 slices:8496.808703
Time for 119000 slices:8497.180328
Time for 120000 slices:8497.528411
Time for 121000 slices:8497.880089
Time for 122000 slices:8498.226896
Time for 123000 slices:8498.584772
Time for 124000 slices:8498.952838
Time for 125000 slices:8499.327620
Time for 126000 slices:8499.714210
Time for 127000 slices:8500.100928
Time for 128000 slices:8500.487196
Time for 129000 slices:8500.886991
Time for 130000 slices:8501.288626
Time for 131000 slices:8501.701908
Time for 132000 slices:8502.127981
Time for 133000 slices:8502.543918
Time for 134000 slices:8502.969770
Time for 135000 slices:8543.336807
Time for 136000 slices:8543.712514
Time for 137000 slices:8544.061235
Time for 138000 slices:8544.415078
Time for 139000 slices:8544.776498
Time for 140000 slices:8545.147689
Time for 141000 slices:8545.516631
Time for 142000 slices:8545.896482
Time for 143000 slices:8546.280947
Time for 144000 slices:8546.669875
Time for 145000 slices:8547.061975
Time for 146000 slices:8547.459220
Time for 147000 slices:8547.866641
Time for 148000 slices:8548.289761
Time for 149000 slices:8548.691178
Time for 150000 slices:8549.097902
Time for 151000 slices:8549.509301
Time for 152000 slices:8549.937274
Time for 153000 slices:8590.200701
Time for 154000 slices:8590.549438
Time for 155000 slices:8590.902671
Time for 156000 slices:8591.246578
Time for 157000 slices:8591.597584
Time for 158000 slices:8591.964786
Time for 159000 slices:8592.335154
Time for 160000 slices:8592.717122
Time for 161000 slices:8593.115558
Time for 162000 slices:8593.513947
Time for 163000 slices:8593.896584
Time for 164000 slices:8594.279331
Time for 165000 slices:8594.667588
Time for 166000 slices:8595.076179
Time for 167000 slices:8595.498835
Time for 168000 slices:8595.896535
Time for 169000 slices:8596.306713
Time for 170000 slices:8596.721585
Time for 171000 slices:8636.954499
Time for 172000 slices:8637.297977
Time for 173000 slices:8637.642318
Time for 174000 slices:8637.996977
Time for 175000 slices:8638.348940
Time for 176000 slices:8638.704961
Time for 177000 slices:8639.064330
Time for 178000 slices:8639.431829
Time for 179000 slices:8639.805321
Time for 180000 slices:8640.180271
Time for 181000 slices:8640.441877
Time for 182000 slices:8640.702987
Time for 183000 slices:8640.958853
Time for 184000 slices:8641.221824
Time for 185000 slices:8641.482614
Time for 186000 slices:8641.725565
Time for 187000 slices:8641.890522
Time for 188000 slices:8642.059887
Time for 189000 slices:8642.231692
Time for 190000 slices:8642.399748
Time for 191000 slices:8642.570998
Time for 192000 slices:8642.745802
Time for 193000 slices:8642.926706
Time for 194000 slices:8643.099339
Time for 195000 slices:8643.276185
Time for 196000 slices:8643.455617
Time for 197000 slices:8643.635397
Time for 198000 slices:8643.818220
Time for 199000 slices:8644.000650
Time for 200000 slices:8644.185116
Time for 201000 slices:8644.370869
Time for 202000 slices:8644.557789
Time for 203000 slices:8644.745401
Time for 204000 slices:8644.937105
Time for 205000 slices:8685.121120
Time for 206000 slices:8685.272446
Time for 207000 slices:8685.422195
Time for 208000 slices:8685.572578
Time for 209000 slices:8685.720885
Time for 210000 slices:8685.870745
Time for 211000 slices:8686.021994
Time for 212000 slices:8686.173069
Time for 213000 slices:8686.326749
Time for 214000 slices:8686.481301
Time for 215000 slices:8686.637846
Time for 216000 slices:8686.798816
Time for 217000 slices:8686.946715
Time for 218000 slices:8687.093496
Time for 219000 slices:8687.243571
Time for 220000 slices:8687.393836
Time for 221000 slices:8687.545963
Time for 222000 slices:8687.702655
Time for 223000 slices:8687.854983
Time for 224000 slices:8688.010729
Time for 225000 slices:8688.170059
Time for 226000 slices:8688.328823
Time for 227000 slices:8688.490146
Time for 228000 slices:8688.655856
Time for 229000 slices:8688.813413
Time for 230000 slices:8688.975852
Time for 231000 slices:8689.140704
Time for 232000 slices:8689.303160
Time for 233000 slices:8689.469824
Time for 234000 slices:8689.639321
Time for 235000 slices:8689.807489
Time for 236000 slices:8689.977041
Time for 237000 slices:8690.149256
Time for 238000 slices:8690.321937
Time for 239000 slices:8690.498439
Time for 240000 slices:8690.674431
Time for 241000 slices:8690.845544
Time for 242000 slices:8691.018727
Time for 243000 slices:8691.193940
Time for 244000 slices:8691.369021
Time for 245000 slices:8691.547259
Time for 246000 slices:8691.727341
Time for 247000 slices:8691.906968
Time for 248000 slices:8692.088317
Time for 249000 slices:8692.271500
Time for 250000 slices:8692.456535
Time for 251000 slices:8692.644554
Time for 252000 slices:8692.831706
Time for 253000 slices:8693.017317
Time for 254000 slices:8693.204975
Time for 255000 slices:8733.247918
Time for 256000 slices:8733.400492
Time for 257000 slices:8733.549287
Time for 258000 slices:8733.697096
Time for 259000 slices:8733.844464
Time for 260000 slices:8733.994465
Time for 261000 slices:8734.145550
Time for 262000 slices:8734.299514
Time for 263000 slices:8734.457528
Time for 264000 slices:8734.607666
Time for 265000 slices:8734.754781
Time for 266000 slices:8734.903769
Time for 267000 slices:8735.055379
Time for 268000 slices:8735.211886
Time for 269000 slices:8735.379392
Time for 270000 slices:8735.536307
Time for 271000 slices:8735.692560
Time for 272000 slices:8735.851347
Time for 273000 slices:8736.010976
Time for 274000 slices:8736.173609
Time for 275000 slices:8736.338722
Time for 276000 slices:8736.499928
Time for 277000 slices:8736.662435
Time for 278000 slices:8736.827255
Time for 279000 slices:8736.996751
Time for 280000 slices:8737.164991
Time for 281000 slices:8737.336159
Time for 282000 slices:8737.505354
Time for 283000 slices:8737.677744
Time for 284000 slices:8737.853622
Time for 285000 slices:8738.030998
Time for 286000 slices:8738.206973
Time for 287000 slices:8738.378959
Time for 288000 slices:8738.551039
Time for 289000 slices:8738.725996
Time for 290000 slices:8738.903586
Time for 291000 slices:8739.077986
Time for 292000 slices:8739.253623
Time for 293000 slices:8739.436182
Time for 294000 slices:8739.617468
Time for 295000 slices:8739.799401
Time for 296000 slices:8739.979252
Time for 297000 slices:8740.163865
Time for 298000 slices:8740.347866
Time for 299000 slices:8740.534313
Time for 300000 slices:8740.720901
Time for 301000 slices:8740.909100
Time for 302000 slices:8741.099991
Time for 303000 slices:8741.291977
Time for 304000 slices:8741.490656
Time for 305000 slices:8741.679297
Time for 306000 slices:8741.870359
Time for 307000 slices:8781.942766
Time for 308000 slices:8782.096584
Time for 309000 slices:8782.253731
Time for 310000 slices:8782.396677
Time for 311000 slices:8782.544791
Time for 312000 slices:8782.695521
Time for 313000 slices:8782.849473
Time for 314000 slices:8783.007137
Time for 315000 slices:8783.165686
Time for 316000 slices:8783.311462
Time for 317000 slices:8783.463719
Time for 318000 slices:8783.618309
Time for 319000 slices:8783.778038
Slicing Complete. Time for 319320 slices:8783.831132
